State Code,County Code,Site Number
53,77,5
54,9,5
54,11,5
54,29,5
54,39,5
54,49,5
54,57,5
54,61,5
54,69,5
54,99,5
55,3,5
55,9,5
55,11,5
55,21,5
55,25,5
55,31,5
55,35,5
55,39,5
55,41,5
55,43,5
55,55,5
55,59,5
55,63,5
55,71,5
55,73,5
55,75,5
55,79,5
55,87,5
55,89,5
55,101,5
55,105,5
55,107,5
55,109,5
55,111,5
55,117,5
55,123,5
55,127,5
55,131,5
55,133,5
55,135,5
55,139,5
55,141,5
56,1,5
56,5,5
56,7,5
56,9,5
56,15,5
56,25,5
56,33,5
56,37,5
56,39,5
72,21,5
72,33,5
72,59,5
72,61,5
72,127,5
72,151,5
78,10,5
78,30,5
80,2,5
80,6,5
80,26,5
1,33,6
1,49,6
1,71,6
1,73,6
1,77,6
1,89,6
1,97,6
1,101,6
1,103,6
1,109,6
1,117,6
2,20,6
2,90,6
2,110,6
2,122,6
2,130,6
2,170,6
2,220,6
4,1,6
4,3,6
4,5,6
4,7,6
4,13,6
4,15,6
4,17,6
4,19,6
4,23,6
4,27,6
5,1,6
5,35,6
5,69,6
5,119,6
5,131,6
5,139,6
5,143,6
6,1,6
6,7,6
6,13,6
6,15,6
6,17,6
6,19,6
6,23,6
6,25,6
6,27,6
6,29,6
6,43,6
6,45,6
6,51,6
6,53,6
6,57,6
6,61,6
6,65,6
6,67,6
6,71,6
6,73,6
6,75,6
6,77,6
6,85,6
6,87,6
6,89,6
6,95,6
6,99,6
6,103,6
6,107,6
6,109,6
6,111,6
6,113,6
8,1,6
8,5,6
8,13,6
8,19,6
8,29,6
8,31,6
8,37,6
8,41,6
8,45,6
8,51,6
8,59,6
8,67,6
8,69,6
8,77,6
8,83,6
8,97,6
8,101,6
8,103,6
8,107,6
8,113,6
8,123,6
9,3,6
9,5,6
9,9,6
9,11,6
10,3,6
11,1,6
12,1,6
12,5,6
12,9,6
12,11,6
12,17,6
12,31,6
12,33,6
12,47,6
12,57,6
12,73,6
12,81,6
12,85,6
12,86,6
12,89,6
12,97,6
12,99,6
12,103,6
12,105,6
12,111,6
12,113,6
12,115,6
13,21,6
13,51,6
13,95,6
13,115,6
13,127,6
13,215,6
13,245,6
15,1,6
15,3,6
15,9,6
16,1,6
16,5,6
16,19,6
16,27,6
16,47,6
16,55,6
16,69,6
16,77,6
16,79,6
16,83,6
17,1,6
17,19,6
17,31,6
17,89,6
17,97,6
17,115,6
17,119,6
17,127,6
17,143,6
17,163,6
17,167,6
17,197,6
17,201,6
18,3,6
18,5,6
18,19,6
18,35,6
18,39,6
18,43,6
18,51,6
18,57,6
18,89,6
18,91,6
18,95,6
18,97,6
18,123,6
18,127,6
18,141,6
18,147,6
18,153,6
18,157,6
18,163,6
18,165,6
18,167,6
18,173,6
18,177,6
19,13,6
19,25,6
19,27,6
19,33,6
19,43,6
19,45,6
19,49,6
19,55,6
19,57,6
19,61,6
19,79,6
19,85,6
19,91,6
19,103,6
19,105,6
19,111,6
19,113,6
19,139,6
19,153,6
19,155,6
19,163,6
19,169,6
19,171,6
19,177,6
19,179,6
19,181,6
19,187,6
19,193,6
19,197,6
20,91,6
20,125,6
20,173,6
20,177,6
20,209,6
21,15,6
21,19,6
21,29,6
21,47,6
21,59,6
21,67,6
21,73,6
21,89,6
21,91,6
21,93,6
21,101,6
21,111,6
21,117,6
21,139,6
21,145,6
21,177,6
21,183,6
21,221,6
21,227,6
22,17,6
22,19,6
22,33,6
22,47,6
22,55,6
22,71,6
22,89,6
23,1,6
23,3,6
23,5,6
23,7,6
23,11,6
23,17,6
23,19,6
23,23,6
23,27,6
23,29,6
23,31,6
24,1,6
24,3,6
24,5,6
24,9,6
24,17,6
24,21,6
24,27,6
24,31,6
24,33,6
24,43,6
24,510,6
25,3,6
25,5,6
25,9,6
25,13,6
25,17,6
25,21,6
25,25,6
25,27,6
26,17,6
26,21,6
26,41,6
26,49,6
26,63,6
26,65,6
26,81,6
26,87,6
26,91,6
26,99,6
26,105,6
26,111,6
26,115,6
26,121,6
26,139,6
26,163,6
27,37,6
27,53,6
27,71,6
27,75,6
27,109,6
27,123,6
27,137,6
27,141,6
27,145,6
27,163,6
27,169,6
27,171,6
28,47,6
28,59,6
29,7,6
29,19,6
29,47,6
29,77,6
29,87,6
29,93,6
29,95,6
29,99,6
29,159,6
29,186,6
29,187,6
29,189,6
29,510,6
30,1,6
30,7,6
30,19,6
30,23,6
30,27,6
30,29,6
30,31,6
30,49,6
30,53,6
30,57,6
30,67,6
30,71,6
30,75,6
30,81,6
30,85,6
30,89,6
30,93,6
30,111,6
31,25,6
31,109,6
31,157,6
32,3,6
32,5,6
32,7,6
32,19,6
32,31,6
32,510,6
33,5,6
33,7,6
33,9,6
33,11,6
33,13,6
33,15,6
34,1,6
34,3,6
34,5,6
34,7,6
34,13,6
34,17,6
34,21,6
34,23,6
34,29,6
34,31,6
34,39,6
34,41,6
35,1,6
35,6,6
35,13,6
35,15,6
35,17,6
35,25,6
35,45,6
35,55,6
35,61,6
36,1,6
36,5,6
36,7,6
36,13,6
36,29,6
36,31,6
36,53,6
36,55,6
36,59,6
36,63,6
36,65,6
36,67,6
36,117,6
36,119,6
37,13,6
37,21,6
37,35,6
37,51,6
37,63,6
37,67,6
37,71,6
37,81,6
37,87,6
37,99,6
37,119,6
37,129,6
37,135,6
37,147,6
37,159,6
37,183,6
39,3,6
39,7,6
39,13,6
39,17,6
39,25,6
39,27,6
39,29,6
39,35,6
39,39,6
39,49,6
39,53,6
39,57,6
39,61,6
39,69,6
39,77,6
39,85,6
39,87,6
39,89,6
39,91,6
39,93,6
39,95,6
39,97,6
39,99,6
39,113,6
39,123,6
39,139,6
39,141,6
39,143,6
39,145,6
39,147,6
39,151,6
39,153,6
39,155,6
39,157,6
39,165,6
39,167,6
39,169,6
40,109,6
41,3,6
41,5,6
41,29,6
41,33,6
41,35,6
41,39,6
41,43,6
41,47,6
41,51,6
41,61,6
41,67,6
42,3,6
42,7,6
42,11,6
42,19,6
42,35,6
42,51,6
42,69,6
42,79,6
42,81,6
42,91,6
42,101,6
42,125,6
42,129,6
44,7,6
44,9,6
45,7,6
45,13,6
45,19,6
45,43,6
45,45,6
45,51,6
45,63,6
45,79,6
45,83,6
45,91,6
46,99,6
46,103,6
47,1,6
47,5,6
47,9,6
47,13,6
47,37,6
47,43,6
47,65,6
47,85,6
47,93,6
47,113,6
47,119,6
47,125,6
47,139,6
47,143,6
47,145,6
47,157,6
47,161,6
47,163,6
48,29,6
48,61,6
48,85,6
48,139,6
48,141,6
48,201,6
48,245,6
48,303,6
48,355,6
48,423,6
48,439,6
48,453,6
48,479,6
49,5,6
49,17,6
49,19,6
49,35,6
49,47,6
49,53,6
49,57,6
50,7,6
51,9,6
51,13,6
51,27,6
51,29,6
51,59,6
51,65,6
51,69,6
51,71,6
51,89,6
51,153,6
51,155,6
51,161,6
51,173,6
51,510,6
51,520,6
51,550,6
51,590,6
51,640,6
51,650,6
51,690,6
51,700,6
51,740,6
51,750,6
51,810,6
51,820,6
53,7,6
53,9,6
53,11,6
53,15,6
53,27,6
53,33,6
53,35,6
53,39,6
53,41,6
53,45,6
53,47,6
53,51,6
53,53,6
53,57,6
53,61,6
53,63,6
53,71,6
53,73,6
53,75,6
53,77,6
54,9,6
54,11,6
54,29,6
54,39,6
54,49,6
54,57,6
54,69,6
55,3,6
55,9,6
55,11,6
55,21,6
55,25,6
55,27,6
55,31,6
55,35,6
55,39,6
55,41,6
55,43,6
55,55,6
55,59,6
55,63,6
55,71,6
55,73,6
55,75,6
55,79,6
55,87,6
55,89,6
55,101,6
55,105,6
55,109,6
55,111,6
55,117,6
55,123,6
55,127,6
55,131,6
55,133,6
55,139,6
55,141,6
56,1,6
56,5,6
56,7,6
56,9,6
56,23,6
56,33,6
56,37,6
56,39,6
72,21,6
72,33,6
72,59,6
72,61,6
72,97,6
72,127,6
78,10,6
78,30,6
80,2,6
80,6,6
80,15,6
80,26,6
1,33,7
1,49,7
1,71,7
1,73,7
1,77,7
1,89,7
1,97,7
1,101,7
1,103,7
2,20,7
2,90,7
2,122,7
2,130,7
2,220,7
4,1,7
4,3,7
4,5,7
4,7,7
4,13,7
4,15,7
4,17,7
4,19,7
4,23,7
5,1,7
5,35,7
5,93,7
5,119,7
5,131,7
6,1,7
6,7,7
6,11,7
6,13,7
6,15,7
6,17,7
6,19,7
6,25,7
6,27,7
6,29,7
6,45,7
6,51,7
6,53,7
6,57,7
6,59,7
6,61,7
6,65,7
6,67,7
6,73,7
6,77,7
6,83,7
6,87,7
6,89,7
6,93,7
6,103,7
6,107,7
6,111,7
8,1,7
8,5,7
8,13,7
8,29,7
8,31,7
8,37,7
8,41,7
8,45,7
8,51,7
8,59,7
8,67,7
8,69,7
8,77,7
8,97,7
8,101,7
8,103,7
8,107,7
8,113,7
8,123,7
9,1,7
9,3,7
9,7,7
9,11,7
10,3,7
11,1,7
12,1,7
12,9,7
12,11,7
12,31,7
12,33,7
12,47,7
12,57,7
12,73,7
12,81,7
12,85,7
12,86,7
12,89,7
12,95,7
12,99,7
12,103,7
12,105,7
12,111,7
12,113,7
12,115,7
13,21,7
13,51,7
13,95,7
13,215,7
15,1,7
15,3,7
15,7,7
16,1,7
16,5,7
16,27,7
16,55,7
16,59,7
16,69,7
16,77,7
16,79,7
16,83,7
17,1,7
17,19,7
17,31,7
17,89,7
17,97,7
17,99,7
17,115,7
17,119,7
17,127,7
17,143,7
17,163,7
17,167,7
17,197,7
18,3,7
18,5,7
18,19,7
18,35,7
18,39,7
18,43,7
18,51,7
18,57,7
18,89,7
18,91,7
18,95,7
18,97,7
18,123,7
18,127,7
18,141,7
18,147,7
18,153,7
18,157,7
18,165,7
18,167,7
18,173,7
18,177,7
19,13,7
19,27,7
19,33,7
19,43,7
19,45,7
19,49,7
19,57,7
19,79,7
19,85,7
19,91,7
19,103,7
19,111,7
19,113,7
19,139,7
19,153,7
19,155,7
19,163,7
19,169,7
19,171,7
19,179,7
19,181,7
19,187,7
19,193,7
19,197,7
20,91,7
20,125,7
20,173,7
20,177,7
20,209,7
21,15,7
21,19,7
21,59,7
21,67,7
21,89,7
21,101,7
21,111,7
21,117,7
21,145,7
21,157,7
21,177,7
21,183,7
21,221,7
21,227,7
22,17,7
22,19,7
22,33,7
22,47,7
22,55,7
22,71,7
22,87,7
23,1,7
23,3,7
23,5,7
23,7,7
23,11,7
23,13,7
23,17,7
23,19,7
23,27,7
23,29,7
23,31,7
24,1,7
24,3,7
24,5,7
24,9,7
24,17,7
24,21,7
24,31,7
24,33,7
24,43,7
24,510,7
25,3,7
25,5,7
25,13,7
25,17,7
25,21,7
25,27,7
26,17,7
26,41,7
26,49,7
26,63,7
26,65,7
26,81,7
26,87,7
26,91,7
26,99,7
26,105,7
26,111,7
26,121,7
26,139,7
26,145,7
26,161,7
27,37,7
27,53,7
27,61,7
27,71,7
27,75,7
27,109,7
27,123,7
27,137,7
27,141,7
27,145,7
27,163,7
27,169,7
27,171,7
28,47,7
28,49,7
28,59,7
29,7,7
29,19,7
29,21,7
29,77,7
29,87,7
29,93,7
29,95,7
29,99,7
29,165,7
29,187,7
29,189,7
29,510,7
30,13,7
30,19,7
30,23,7
30,29,7
30,31,7
30,35,7
30,43,7
30,47,7
30,49,7
30,53,7
30,57,7
30,67,7
30,71,7
30,81,7
30,85,7
30,89,7
30,93,7
30,111,7
31,25,7
31,55,7
31,109,7
31,153,7
32,3,7
32,5,7
32,31,7
32,33,7
33,5,7
33,7,7
33,9,7
33,11,7
33,13,7
33,15,7
34,3,7
34,5,7
34,7,7
34,11,7
34,13,7
34,17,7
34,21,7
34,23,7
34,31,7
34,39,7
34,41,7
35,1,7
35,6,7
35,13,7
35,15,7
35,17,7
35,25,7
35,31,7
35,45,7
35,61,7
36,1,7
36,7,7
36,27,7
36,29,7
36,47,7
36,55,7
36,59,7
36,63,7
36,67,7
37,13,7
37,21,7
37,51,7
37,63,7
37,67,7
37,71,7
37,81,7
37,87,7
37,119,7
37,129,7
37,135,7
37,159,7
37,173,7
37,183,7
39,1,7
39,3,7
39,17,7
39,25,7
39,29,7
39,35,7
39,49,7
39,61,7
39,69,7
39,77,7
39,81,7
39,85,7
39,87,7
39,89,7
39,91,7
39,93,7
39,95,7
39,97,7
39,99,7
39,113,7
39,123,7
39,139,7
39,141,7
39,143,7
39,145,7
39,151,7
39,153,7
39,155,7
39,165,7
39,167,7
39,175,7
40,109,7
41,3,7
41,31,7
41,39,7
41,47,7
41,51,7
41,65,7
42,7,7
42,19,7
42,35,7
42,51,7
42,69,7
42,71,7
42,79,7
42,81,7
42,101,7
42,125,7
42,129,7
44,7,7
44,9,7
45,13,7
45,19,7
45,43,7
45,45,7
45,51,7
45,63,7
45,79,7
45,83,7
45,91,7
46,99,7
46,103,7
47,5,7
47,9,7
47,13,7
47,37,7
47,43,7
47,65,7
47,85,7
47,93,7
47,119,7
47,125,7
47,139,7
47,157,7
47,161,7
47,163,7
47,165,7
48,29,7
48,85,7
48,139,7
48,141,7
48,201,7
48,245,7
48,303,7
48,309,7
48,355,7
48,423,7
48,439,7
48,453,7
48,479,7
49,5,7
49,35,7
49,47,7
49,53,7
49,57,7
50,7,7
51,9,7
51,13,7
51,29,7
51,59,7
51,69,7
51,71,7
51,87,7
51,153,7
51,155,7
51,161,7
51,510,7
51,550,7
51,580,7
51,590,7
51,650,7
51,670,7
51,690,7
51,710,7
51,750,7
51,760,7
51,775,7
51,810,7
51,820,7
53,7,7
53,9,7
53,11,7
53,15,7
53,27,7
53,33,7
53,35,7
53,41,7
53,45,7
53,47,7
53,51,7
53,53,7
53,57,7
53,61,7
53,63,7
53,73,7
53,77,7
54,9,7
54,11,7
54,29,7
54,39,7
54,57,7
54,69,7
55,3,7
55,9,7
55,11,7
55,21,7
55,25,7
55,27,7
55,31,7
55,41,7
55,43,7
55,55,7
55,59,7
55,63,7
55,71,7
55,73,7
55,79,7
55,87,7
55,89,7
55,101,7
55,105,7
55,107,7
55,109,7
55,111,7
55,117,7
55,123,7
55,131,7
55,133,7
55,139,7
55,141,7
56,1,7
56,5,7
56,7,7
56,9,7
56,37,7
56,39,7
72,21,7
72,25,7
72,33,7
72,59,7
72,97,7
72,127,7
78,30,7
80,2,7
80,6,7
80,15,7
1,33,8
1,49,8
1,55,8
1,71,8
1,73,8
1,89,8
1,97,8
1,101,8
1,103,8
2,90,8
2,122,8
2,130,8
2,170,8
2,220,8
4,1,8
4,7,8
4,13,8
4,15,8
4,19,8
5,1,8
5,119,8
5,131,8
6,1,8
6,7,8
6,13,8
6,17,8
6,19,8
6,27,8
6,29,8
6,37,8
6,45,8
6,51,8
6,53,8
6,59,8
6,65,8
6,71,8
6,77,8
6,83,8
6,87,8
6,89,8
6,107,8
6,111,8
8,1,8
8,13,8
8,31,8
8,41,8
8,45,8
8,51,8
8,59,8
8,67,8
8,69,8
8,77,8
8,97,8
8,101,8
8,107,8
8,113,8
8,123,8
9,3,8
9,9,8
9,11,8
11,1,8
12,1,8
12,9,8
12,11,8
12,31,8
12,33,8
12,47,8
12,57,8
12,73,8
12,81,8
12,85,8
12,86,8
12,89,8
12,95,8
12,99,8
12,103,8
12,105,8
12,111,8
12,113,8
12,115,8
13,21,8
13,51,8
13,215,8
15,3,8
16,1,8
16,5,8
16,27,8
16,55,8
16,69,8
16,77,8
16,79,8
17,31,8
17,97,8
17,115,8
17,119,8
17,127,8
17,143,8
17,163,8
17,167,8
17,179,8
17,197,8
17,201,8
18,3,8
18,5,8
18,19,8
18,35,8
18,39,8
18,51,8
18,57,8
18,89,8
18,91,8
18,95,8
18,97,8
18,123,8
18,127,8
18,141,8
18,147,8
18,157,8
18,163,8
18,167,8
18,173,8
18,177,8
19,13,8
19,33,8
19,45,8
19,57,8
19,61,8
19,79,8
19,81,8
19,103,8
19,111,8
19,113,8
19,139,8
19,153,8
19,155,8
19,163,8
19,169,8
19,179,8
19,187,8
19,193,8
20,91,8
20,173,8
20,209,8
21,19,8
21,59,8
21,67,8
21,89,8
21,101,8
21,111,8
21,117,8
21,145,8
21,157,8
21,177,8
21,183,8
21,221,8
21,227,8
22,15,8
22,17,8
22,19,8
22,33,8
22,71,8
23,1,8
23,3,8
23,5,8
23,7,8
23,11,8
23,13,8
23,17,8
23,19,8
23,27,8
23,29,8
23,31,8
24,1,8
24,3,8
24,5,8
24,9,8
24,21,8
24,31,8
24,33,8
24,43,8
24,510,8
25,3,8
25,5,8
25,13,8
25,17,8
25,21,8
25,27,8
26,29,8
26,41,8
26,49,8
26,65,8
26,77,8
26,99,8
26,115,8
26,121,8
26,125,8
26,139,8
26,145,8
26,161,8
27,37,8
27,53,8
27,61,8
27,71,8
27,75,8
27,123,8
27,137,8
27,141,8
27,145,8
27,163,8
27,169,8
27,171,8
28,47,8
28,49,8
29,7,8
29,19,8
29,21,8
29,77,8
29,87,8
29,95,8
29,99,8
29,165,8
29,183,8
29,189,8
29,510,8
30,3,8
30,7,8
30,19,8
30,23,8
30,29,8
30,31,8
30,47,8
30,49,8
30,57,8
30,63,8
30,67,8
30,71,8
30,75,8
30,85,8
30,89,8
30,93,8
30,101,8
30,111,8
31,25,8
31,55,8
31,109,8
32,3,8
32,5,8
32,31,8
32,33,8
33,7,8
33,9,8
33,11,8
33,15,8
34,3,8
34,5,8
34,7,8
34,13,8
34,17,8
34,21,8
34,23,8
34,39,8
35,1,8
35,6,8
35,13,8
35,17,8
35,25,8
35,45,8
35,61,8
36,1,8
36,7,8
36,29,8
36,55,8
36,59,8
36,63,8
36,67,8
36,81,8
37,21,8
37,51,8
37,63,8
37,67,8
37,71,8
37,81,8
37,87,8
37,119,8
37,129,8
37,159,8
37,183,8
39,1,8
39,3,8
39,17,8
39,25,8
39,35,8
39,49,8
39,61,8
39,81,8
39,85,8
39,87,8
39,89,8
39,91,8
39,93,8
39,95,8
39,99,8
39,113,8
39,123,8
39,139,8
39,141,8
39,143,8
39,145,8
39,151,8
39,153,8
39,155,8
39,167,8
39,175,8
40,109,8
41,5,8
41,29,8
41,31,8
41,33,8
41,39,8
41,43,8
41,51,8
41,65,8
42,3,8
42,19,8
42,35,8
42,51,8
42,69,8
42,79,8
42,81,8
42,101,8
42,125,8
42,129,8
42,133,8
44,7,8
44,9,8
45,19,8
45,43,8
45,45,8
45,51,8
45,63,8
45,83,8
45,91,8
46,99,8
46,103,8
47,1,8
47,5,8
47,9,8
47,13,8
47,37,8
47,43,8
47,65,8
47,85,8
47,93,8
47,119,8
47,139,8
47,145,8
47,157,8
47,163,8
47,165,8
48,29,8
48,85,8
48,113,8
48,139,8
48,141,8
48,167,8
48,201,8
48,245,8
48,303,8
48,309,8
48,355,8
48,439,8
48,453,8
48,479,8
49,35,8
49,47,8
50,7,8
51,13,8
51,29,8
51,59,8
51,87,8
51,121,8
51,153,8
51,155,8
51,161,8
51,510,8
51,515,8
51,550,8
51,580,8
51,590,8
51,650,8
51,670,8
51,690,8
51,760,8
51,770,8
51,775,8
51,810,8
51,820,8
53,7,8
53,9,8
53,11,8
53,15,8
53,27,8
53,33,8
53,35,8
53,41,8
53,47,8
53,51,8
53,53,8
53,57,8
53,61,8
53,63,8
53,73,8
53,77,8
54,29,8
54,39,8
54,57,8
54,69,8
55,3,8
55,9,8
55,21,8
55,25,8
55,27,8
55,31,8
55,35,8
55,43,8
55,55,8
55,59,8
55,63,8
55,71,8
55,73,8
55,79,8
55,87,8
55,89,8
55,101,8
55,105,8
55,107,8
55,109,8
55,117,8
55,123,8
55,131,8
55,139,8
55,141,8
56,1,8
56,5,8
56,7,8
56,9,8
56,31,8
56,37,8
56,39,8
72,21,8
72,33,8
72,57,8
72,61,8
72,127,8
78,10,8
80,2,8
80,15,8
1,33,9
1,49,9
1,71,9
1,73,9
1,89,9
1,97,9
1,101,9
1,103,9
2,20,9
2,90,9
2,110,9
2,122,9
2,170,9
4,1,9
4,5,9
4,7,9
4,13,9
4,15,9
4,19,9
5,1,9
5,131,9
6,1,9
6,17,9
6,19,9
6,27,9
6,29,9
6,37,9
6,45,9
6,51,9
6,65,9
6,71,9
6,73,9
6,77,9
6,83,9
6,89,9
6,107,9
6,111,9
8,1,9
8,13,9
8,31,9
8,41,9
8,45,9
8,59,9
8,67,9
8,69,9
8,77,9
8,107,9
8,123,9
9,1,9
9,3,9
9,11,9
11,1,9
12,1,9
12,9,9
12,11,9
12,31,9
12,33,9
12,47,9
12,57,9
12,73,9
12,81,9
12,85,9
12,86,9
12,89,9
12,95,9
12,99,9
12,103,9
12,105,9
12,111,9
12,113,9
12,115,9
13,21,9
13,51,9
13,215,9
15,3,9
16,1,9
16,5,9
16,27,9
16,55,9
16,69,9
16,77,9
16,79,9
16,83,9
17,31,9
17,97,9
17,115,9
17,119,9
17,143,9
17,163,9
17,167,9
17,179,9
17,197,9
17,201,9
18,3,9
18,19,9
18,35,9
18,51,9
18,89,9
18,91,9
18,95,9
18,97,9
18,123,9
18,127,9
18,141,9
18,147,9
18,163,9
18,167,9
18,173,9
18,177,9
19,13,9
19,33,9
19,45,9
19,57,9
19,61,9
19,79,9
19,103,9
19,111,9
19,113,9
19,139,9
19,153,9
19,155,9
19,163,9
19,179,9
19,187,9
19,193,9
20,91,9
20,173,9
20,177,9
20,209,9
21,19,9
21,59,9
21,67,9
21,89,9
21,101,9
21,111,9
21,117,9
21,145,9
21,157,9
21,177,9
21,183,9
21,221,9
21,227,9
22,19,9
22,33,9
22,47,9
22,71,9
22,87,9
23,1,9
23,3,9
23,5,9
23,11,9
23,13,9
23,17,9
23,19,9
23,29,9
23,31,9
24,1,9
24,3,9
24,5,9
24,21,9
24,31,9
24,33,9
24,43,9
24,510,9
25,5,9
25,13,9
25,17,9
25,21,9
25,27,9
26,29,9
26,41,9
26,49,9
26,65,9
26,81,9
26,99,9
26,121,9
26,139,9
26,145,9
26,163,9
27,37,9
27,53,9
27,61,9
27,71,9
27,75,9
27,123,9
27,137,9
27,141,9
27,145,9
27,163,9
27,169,9
27,171,9
28,47,9
28,49,9
29,7,9
29,21,9
29,47,9
29,77,9
29,95,9
29,99,9
29,183,9
29,189,9
29,510,9
30,3,9
30,7,9
30,13,9
30,19,9
30,23,9
30,29,9
30,31,9
30,49,9
30,53,9
30,57,9
30,63,9
30,67,9
30,71,9
30,75,9
30,85,9
30,87,9
30,89,9
30,93,9
30,111,9
31,25,9
31,55,9
31,109,9
32,3,9
32,5,9
32,31,9
33,7,9
33,11,9
33,15,9
34,3,9
34,7,9
34,13,9
34,21,9
34,23,9
35,1,9
35,6,9
35,13,9
35,17,9
35,45,9
36,1,9
36,5,9
36,7,9
36,29,9
36,55,9
36,59,9
36,63,9
36,67,9
36,103,9
37,21,9
37,51,9
37,63,9
37,67,9
37,71,9
37,81,9
37,119,9
37,129,9
37,159,9
37,183,9
39,1,9
39,3,9
39,17,9
39,25,9
39,35,9
39,49,9
39,61,9
39,87,9
39,93,9
39,95,9
39,99,9
39,123,9
39,139,9
39,141,9
39,143,9
39,145,9
39,151,9
39,153,9
39,155,9
39,167,9
39,175,9
40,109,9
41,3,9
41,29,9
41,39,9
41,43,9
41,51,9
42,11,9
42,19,9
42,35,9
42,51,9
42,69,9
42,71,9
42,79,9
42,81,9
42,101,9
42,125,9
42,129,9
44,7,9
45,19,9
45,43,9
45,45,9
45,63,9
45,83,9
46,99,9
46,103,9
47,1,9
47,5,9
47,9,9
47,13,9
47,37,9
47,43,9
47,65,9
47,93,9
47,125,9
47,139,9
47,145,9
47,157,9
47,161,9
47,163,9
48,29,9
48,85,9
48,201,9
48,245,9
48,303,9
48,355,9
48,439,9
48,479,9
49,35,9
49,47,9
50,7,9
51,13,9
51,29,9
51,59,9
51,69,9
51,121,9
51,153,9
51,161,9
51,510,9
51,550,9
51,590,9
51,670,9
51,680,9
51,760,9
51,775,9
53,7,9
53,9,9
53,11,9
53,15,9
53,33,9
53,47,9
53,53,9
53,57,9
53,61,9
53,63,9
53,65,9
53,73,9
53,77,9
54,29,9
54,39,9
54,69,9
55,3,9
55,9,9
55,21,9
55,25,9
55,27,9
55,31,9
55,35,9
55,43,9
55,55,9
55,59,9
55,63,9
55,71,9
55,73,9
55,79,9
55,87,9
55,89,9
55,101,9
55,105,9
55,117,9
55,131,9
55,133,9
55,139,9
55,141,9
56,1,9
56,5,9
56,7,9
56,9,9
56,37,9
56,39,9
72,21,9
72,33,9
72,57,9
72,59,9
72,127,9
78,10,9
78,30,9
80,2,9
1,3,10
1,33,10
1,55,10
1,71,10
1,73,10
1,89,10
1,97,10
1,103,10
1,125,10
2,20,10
2,90,10
2,110,10
4,1,10
4,3,10
4,5,10
4,7,10
4,13,10
4,19,10
5,1,10
6,1,10
6,5,10
6,13,10
6,17,10
6,19,10
6,23,10
6,25,10
6,27,10
6,29,10
6,45,10
6,51,10
6,65,10
6,67,10
6,83,10
6,99,10
6,111,10
8,1,10
8,13,10
8,31,10
8,41,10
8,45,10
8,59,10
8,67,10
8,69,10
8,77,10
8,101,10
8,123,10
9,1,10
9,9,10
10,3,10
12,1,10
12,11,10
12,31,10
12,33,10
12,47,10
12,57,10
12,73,10
12,81,10
12,85,10
12,86,10
12,89,10
12,95,10
12,103,10
12,105,10
12,111,10
12,113,10
12,115,10
13,21,10
13,51,10
13,215,10
15,3,10
16,1,10
16,5,10
16,9,10
16,19,10
16,39,10
16,55,10
16,69,10
16,77,10
16,79,10
16,83,10
17,31,10
17,115,10
17,119,10
17,143,10
17,163,10
17,167,10
17,197,10
17,201,10
18,19,10
18,35,10
18,51,10
18,89,10
18,91,10
18,95,10
18,97,10
18,127,10
18,141,10
18,147,10
18,163,10
18,167,10
18,173,10
18,177,10
19,33,10
19,45,10
19,57,10
19,61,10
19,103,10
19,113,10
19,139,10
19,153,10
19,155,10
19,163,10
19,179,10
19,187,10
19,193,10
20,91,10
20,173,10
20,177,10
20,209,10
21,19,10
21,59,10
21,67,10
21,101,10
21,111,10
21,145,10
21,157,10
21,177,10
21,183,10
21,221,10
22,19,10
22,71,10
23,1,10
23,3,10
23,5,10
23,11,10
23,13,10
23,17,10
23,19,10
23,29,10
24,1,10
24,5,10
24,9,10
24,17,10
24,21,10
24,31,10
24,33,10
24,510,10
25,5,10
25,13,10
25,17,10
25,25,10
25,27,10
26,29,10
26,49,10
26,65,10
26,81,10
26,103,10
26,121,10
26,125,10
26,139,10
26,145,10
26,163,10
27,53,10
27,61,10
27,71,10
27,75,10
27,109,10
27,111,10
27,123,10
27,137,10
27,141,10
27,169,10
28,49,10
29,19,10
29,21,10
29,47,10
29,77,10
29,95,10
29,99,10
29,183,10
29,189,10
29,510,10
30,3,10
30,7,10
30,19,10
30,23,10
30,29,10
30,35,10
30,43,10
30,47,10
30,53,10
30,63,10
30,67,10
30,71,10
30,83,10
30,85,10
30,93,10
30,111,10
31,55,10
31,109,10
32,3,10
32,23,10
32,31,10
33,7,10
33,9,10
33,11,10
33,15,10
34,3,10
34,7,10
34,13,10
34,21,10
34,23,10
35,1,10
35,13,10
35,15,10
35,45,10
36,1,10
36,7,10
36,29,10
36,55,10
36,59,10
36,61,10
36,63,10
36,67,10
36,103,10
37,21,10
37,51,10
37,63,10
37,67,10
37,81,10
37,87,10
37,119,10
37,129,10
37,159,10
37,183,10
39,1,10
39,17,10
39,25,10
39,35,10
39,49,10
39,61,10
39,81,10
39,87,10
39,93,10
39,95,10
39,99,10
39,123,10
39,139,10
39,141,10
39,143,10
39,151,10
39,153,10
39,155,10
39,167,10
40,109,10
41,5,10
41,29,10
41,33,10
41,39,10
41,51,10
41,61,10
42,3,10
42,11,10
42,19,10
42,49,10
42,69,10
42,79,10
42,81,10
42,91,10
42,101,10
42,125,10
42,131,10
44,7,10
45,19,10
45,43,10
45,45,10
45,63,10
45,83,10
